crate,relative_path,source_path,destination_path,source_sha256,destination_sha256,match_source
llm-pipeline,src/llm_call_tests.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/llm_call_tests.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/llm_call_tests.rs,1246b1fc9279cbbbacb2d070d80b8a76fac7c47c99f857974f409351b279a2dc,ac3325e73f06f909ebb8d244bc91dcfd310841feeb5dad01e0133b1f291be18b,no
llm-pipeline,src/output_parser.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/output_parser.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/output_parser.rs,743ceb7718381843fab55551ace0349760fe370b195ae5846d61c056521434e3,31bde1aa47d3204b5715f62aea8f2816a3bf2b71a2fc54caf05e4795232b72d1,no
llm-pipeline,src/output_strategy.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/output_strategy.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/output_strategy.rs,56428ff5619eb4601b44f3760d3c1319e3725d9ec6c3bfe10ab4169dcaf4bece,56428ff5619eb4601b44f3760d3c1319e3725d9ec6c3bfe10ab4169dcaf4bece,yes
llm-pipeline,src/parsing.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/parsing.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/parsing.rs,16272d98ca3f2591aa73b3c0eca527cc1d1387676167fa0bb9affcf1357914a8,16272d98ca3f2591aa73b3c0eca527cc1d1387676167fa0bb9affcf1357914a8,yes
llm-pipeline,src/payload.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/payload.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/payload.rs,9c5e37f1accd4e2d4abd032810e338f9cda56a7710900f34351dada5a59157ec,9c5e37f1accd4e2d4abd032810e338f9cda56a7710900f34351dada5a59157ec,yes
llm-pipeline,src/pipeline.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/pipeline.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/pipeline.rs,d896e75601306d7845f54dd8fb933d0caf3f7483ae34aa2066ec9119e390d0d9,d6ba43200154c2b43527ac335159e1f094f24e80136232a2950b1c52a0c75ce0,no
llm-pipeline,src/prompt.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/prompt.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/prompt.rs,7f7a045712709fa5ad4fa4776b2bd332cc1322c6d57731377566b2a6c9214983,7f7a045712709fa5ad4fa4776b2bd332cc1322c6d57731377566b2a6c9214983,yes
llm-pipeline,src/retry.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/retry.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/retry.rs,f682e7f1da84e1ea313df82f07346b4df14a5ef0f2badd9c6118b29c94183968,f682e7f1da84e1ea313df82f07346b4df14a5ef0f2badd9c6118b29c94183968,yes
llm-pipeline,src/retry_policy.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/retry_policy.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/retry_policy.rs,89c62492060ff3fe06b3e66690efae0ae47b2079afd6936b59adc8f0007627e3,89c62492060ff3fe06b3e66690efae0ae47b2079afd6936b59adc8f0007627e3,yes
llm-pipeline,src/stage.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/stage.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/stage.rs,194a5792c7ac64b8bb71cfa9ed49416c68ae0224ddfb2e452da7087f899b83ca,194a5792c7ac64b8bb71cfa9ed49416c68ae0224ddfb2e452da7087f899b83ca,yes
llm-pipeline,src/streaming.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/streaming.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/streaming.rs,7b30272ae1e354b94711f51114a95999c4dea8c6dc64d2ea43b44b4c00716685,7b30272ae1e354b94711f51114a95999c4dea8c6dc64d2ea43b44b4c00716685,yes
llm-pipeline,src/tool_loop.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/tool_loop.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/tool_loop.rs,71597f581f4c26ff811789bc35e5bff44f3644b7f718625993e77e2b195ca4bd,d07fb6962d307ce0d7a56daf73b793e1edd34441044b35d76e1807c15a6ad27e,no
llm-pipeline,src/trace.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/trace.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/trace.rs,e12f5e175726225665847ef44923eee6339b8184406f256a705a011a89c5bf3d,d805392ba2c6c745fbb75de95ac8eb223a757304a89f2cb30338c35d6568e382,no
llm-pipeline,src/types.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/types.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/types.rs,d073ed9d5cda2a1f378900c1f4d25891e56e9c4c740ea887e7c4762375a698b8,d073ed9d5cda2a1f378900c1f4d25891e56e9c4c740ea887e7c4762375a698b8,yes
llm-pipeline,tests/integration_tests.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/tests/integration_tests.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/tests/integration_tests.rs,2291ec7f23c99356da21650d7facf14f99fec88bdfe3fe5b06d7fd2f8cd4285b,2291ec7f23c99356da21650d7facf14f99fec88bdfe3fe5b06d7fd2f8cd4285b,yes
ollama-vision,ARCHITECTURE.md,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/ARCHITECTURE.md,/home/sikmindz/Coding/Libraries/ollama-vision/ARCHITECTURE.md,6aef808227d23d8560886328a07aed13eb3e30a5bfc53f4aeed497d2f1e9ddee,6aef808227d23d8560886328a07aed13eb3e30a5bfc53f4aeed497d2f1e9ddee,yes
ollama-vision,CHANGELOG.md,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/CHANGELOG.md,/home/sikmindz/Coding/Libraries/ollama-vision/CHANGELOG.md,6687cdbafed080c8bb1e32e7055939aab4e7a79cba8e55c3122d8a2df2622cbb,6687cdbafed080c8bb1e32e7055939aab4e7a79cba8e55c3122d8a2df2622cbb,yes
ollama-vision,CLAUDE.md,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/CLAUDE.md,/home/sikmindz/Coding/Libraries/ollama-vision/CLAUDE.md,2811efd242921bcd6d367aa53162a383e796b920f1b7efe0206cbdbfbe523a01,2811efd242921bcd6d367aa53162a383e796b920f1b7efe0206cbdbfbe523a01,yes
ollama-vision,Cargo.lock,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/Cargo.lock,/home/sikmindz/Coding/Libraries/ollama-vision/Cargo.lock,933233f3e7f02156fefecb6f534b3c7cfa871f6a736dfd4a88f25d95f3098517,933233f3e7f02156fefecb6f534b3c7cfa871f6a736dfd4a88f25d95f3098517,yes
ollama-vision,Cargo.toml,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/Cargo.toml,/home/sikmindz/Coding/Libraries/ollama-vision/Cargo.toml,c15ddc6e9629e4ffc5dc8ee3a55ac0e023dcdefd77ec64ccbc3c0442e987e5cd,8d6e7277af25f2dec4d3fbbf2f14eee83d2c29fa37522c20976902855a4bc1b9,no
ollama-vision,PARSER_REFERENCE.md,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/PARSER_REFERENCE.md,/home/sikmindz/Coding/Libraries/ollama-vision/PARSER_REFERENCE.md,df54dd2af828c4ff4bd20280e7a2e756fe345dce5b9de7265a2abe57b33adb81,df54dd2af828c4ff4bd20280e7a2e756fe345dce5b9de7265a2abe57b33adb81,yes
ollama-vision,PROMPT.md,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/PROMPT.md,/home/sikmindz/Coding/Libraries/ollama-vision/PROMPT.md,786df861e97a68623a4be2365e852167a910b6d361c8f8e589523f54b09c4467,786df861e97a68623a4be2365e852167a910b6d361c8f8e589523f54b09c4467,yes
ollama-vision,README.md,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/README.md,/home/sikmindz/Coding/Libraries/ollama-vision/README.md,af0668f61d0caa0372f0e306654dcf262a19fbc0557a1d64f1a9fac387a01203,af0668f61d0caa0372f0e306654dcf262a19fbc0557a1d64f1a9fac387a01203,yes
ollama-vision,examples/caption_images.rs,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/examples/caption_images.rs,/home/sikmindz/Coding/Libraries/ollama-vision/examples/caption_images.rs,efc99d262e5a80e0ecbadde7d7ce29f84ce158498e0006d4190dbe8e03c30c03,efc99d262e5a80e0ecbadde7d7ce29f84ce158498e0006d4190dbe8e03c30c03,yes
ollama-vision,examples/tag_images.rs,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/examples/tag_images.rs,/home/sikmindz/Coding/Libraries/ollama-vision/examples/tag_images.rs,fdef2980be27a6333715cd1ec680f0df87659720e62d186dbaf35be5d97c39a0,fdef2980be27a6333715cd1ec680f0df87659720e62d186dbaf35be5d97c39a0,yes
ollama-vision,examples/thinking_mode.rs,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/examples/thinking_mode.rs,/home/sikmindz/Coding/Libraries/ollama-vision/examples/thinking_mode.rs,2b7476743be179dc881d91401c47e7b327230ffb4eac6d8c0c336dafb0dc439e,2b7476743be179dc881d91401c47e7b327230ffb4eac6d8c0c336dafb0dc439e,yes
ollama-vision,src/captioner.rs,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/src/captioner.rs,/home/sikmindz/Coding/Libraries/ollama-vision/src/captioner.rs,786d5f4531f728c8f3f2210d30cf4001502b8d048f10e372e2de851d62ee7c3e,786d5f4531f728c8f3f2210d30cf4001502b8d048f10e372e2de851d62ee7c3e,yes
ollama-vision,src/lib.rs,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/src/lib.rs,/home/sikmindz/Coding/Libraries/ollama-vision/src/lib.rs,11bb2e85a222415dc7dfcc8342d7830b9b9170086c8681ef0ae3ad8f43709f2b,11bb2e85a222415dc7dfcc8342d7830b9b9170086c8681ef0ae3ad8f43709f2b,yes
ollama-vision,src/parser.rs,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/src/parser.rs,/home/sikmindz/Coding/Libraries/ollama-vision/src/parser.rs,ab5f54e8314c53b04f05be36c1b7cd3dce4c0689b43fd9b38f265e75eb35b1b8,ab5f54e8314c53b04f05be36c1b7cd3dce4c0689b43fd9b38f265e75eb35b1b8,yes
ollama-vision,src/tagger.rs,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/src/tagger.rs,/home/sikmindz/Coding/Libraries/ollama-vision/src/tagger.rs,d6f4fbde04854698c7ab3c59f7e07a1b79771c4004eb5f2b89bd2565e8fda56a,d6f4fbde04854698c7ab3c59f7e07a1b79771c4004eb5f2b89bd2565e8fda56a,yes
ollama-vision,src/types.rs,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/src/types.rs,/home/sikmindz/Coding/Libraries/ollama-vision/src/types.rs,f7740f10aaa1762c1a70afa8d4078db924ab698b51e88d5da96d353e535f7aeb,f7740f10aaa1762c1a70afa8d4078db924ab698b51e88d5da96d353e535f7aeb,yes
ollama-vision,tests/truncation_tests.rs,/home/sikmindz/Coding/Libraries2/Ollama-Vision-RS/tests/truncation_tests.rs,/home/sikmindz/Coding/Libraries/ollama-vision/tests/truncation_tests.rs,6ed52168e6be1bc8231bb3ca08747617ce5cdd2f1c2110a94b138b4800d6e3fd,6ed52168e6be1bc8231bb3ca08747617ce5cdd2f1c2110a94b138b4800d6e3fd,yes
tauri-queue,.gitignore,/home/sikmindz/Coding/Libraries2/Tauri-Queue/.gitignore,/home/sikmindz/Coding/Libraries/tauri-queue/.gitignore,5a984d6b2af6a261bf09e0acbbf184078488c54e6530cd7f4027a400d3ec2654,5a984d6b2af6a261bf09e0acbbf184078488c54e6530cd7f4027a400d3ec2654,yes
tauri-queue,CHANGELOG.md,/home/sikmindz/Coding/Libraries2/Tauri-Queue/CHANGELOG.md,/home/sikmindz/Coding/Libraries/tauri-queue/CHANGELOG.md,6ec92572358a624665ce53e1b0d2f3a0b7648225c4ca14ec693aedbefadf5f3f,6ec92572358a624665ce53e1b0d2f3a0b7648225c4ca14ec693aedbefadf5f3f,yes
tauri-queue,Cargo.lock,/home/sikmindz/Coding/Libraries2/Tauri-Queue/Cargo.lock,/home/sikmindz/Coding/Libraries/tauri-queue/Cargo.lock,95c364bed0a2c2b1cdc780ad6e81581d8675cdc73f8b8c7a2b0dc139adcc8dda,b35d013942014e1c4ef86fe97f3e536b62b54e04ce0134446d597a4a4819604c,no
tauri-queue,Cargo.toml,/home/sikmindz/Coding/Libraries2/Tauri-Queue/Cargo.toml,/home/sikmindz/Coding/Libraries/tauri-queue/Cargo.toml,4349d84f6a261d2c51e706c2a7372a7691abfe856aff8990f5067c0ef63d5246,4349d84f6a261d2c51e706c2a7372a7691abfe856aff8990f5067c0ef63d5246,yes
tauri-queue,LICENSE,/home/sikmindz/Coding/Libraries2/Tauri-Queue/LICENSE,/home/sikmindz/Coding/Libraries/tauri-queue/LICENSE,1b752c00cc83a681dac27ac9e8a49433026da8b1f0f54d2fe3faca17e529ae46,1b752c00cc83a681dac27ac9e8a49433026da8b1f0f54d2fe3faca17e529ae46,yes
tauri-queue,README.md,/home/sikmindz/Coding/Libraries2/Tauri-Queue/README.md,/home/sikmindz/Coding/Libraries/tauri-queue/README.md,2090453455d8181635d18cadf1a1f152dd83d2187aaca02808694a2503135978,2090453455d8181635d18cadf1a1f152dd83d2187aaca02808694a2503135978,yes
tauri-queue,examples/basic_usage.rs,/home/sikmindz/Coding/Libraries2/Tauri-Queue/examples/basic_usage.rs,/home/sikmindz/Coding/Libraries/tauri-queue/examples/basic_usage.rs,490e2c0b56248f64e46a9a676e233d7ffe9f7bce461ad249bc6aed79dc99d607,490e2c0b56248f64e46a9a676e233d7ffe9f7bce461ad249bc6aed79dc99d607,yes
tauri-queue,examples/with_cancellation.rs,/home/sikmindz/Coding/Libraries2/Tauri-Queue/examples/with_cancellation.rs,/home/sikmindz/Coding/Libraries/tauri-queue/examples/with_cancellation.rs,81d65b4b8a288151365e5d76bc3f7b89e25b32912d2531b9ebb68b5142176f50,81d65b4b8a288151365e5d76bc3f7b89e25b32912d2531b9ebb68b5142176f50,yes
tauri-queue,examples/with_cooldown.rs,/home/sikmindz/Coding/Libraries2/Tauri-Queue/examples/with_cooldown.rs,/home/sikmindz/Coding/Libraries/tauri-queue/examples/with_cooldown.rs,2a4d6e380c099c20620cbcfdf2f1af4d82a15926c0037d971ac020119c2038ba,2a4d6e380c099c20620cbcfdf2f1af4d82a15926c0037d971ac020119c2038ba,yes
tauri-queue,examples/with_persistence.rs,/home/sikmindz/Coding/Libraries2/Tauri-Queue/examples/with_persistence.rs,/home/sikmindz/Coding/Libraries/tauri-queue/examples/with_persistence.rs,3c36223ee61e44558e0218e10395394802af44ba064326b4c374c804ea4c1eca,3c36223ee61e44558e0218e10395394802af44ba064326b4c374c804ea4c1eca,yes
tauri-queue,src/lib.rs,/home/sikmindz/Coding/Libraries2/Tauri-Queue/src/lib.rs,/home/sikmindz/Coding/Libraries/tauri-queue/src/lib.rs,9ca2945afa421a22520334cc06a470dbc96f2ec17f218cc8a7f72eeaad6bf8ce,9ca2945afa421a22520334cc06a470dbc96f2ec17f218cc8a7f72eeaad6bf8ce,yes
tauri-queue,tests/integration_tests.rs,/home/sikmindz/Coding/Libraries2/Tauri-Queue/tests/integration_tests.rs,/home/sikmindz/Coding/Libraries/tauri-queue/tests/integration_tests.rs,86f60dbb2e4fd806ca10a8e1b42342975754d8a0aff7a35ac86e5e8472a0ac46,86f60dbb2e4fd806ca10a8e1b42342975754d8a0aff7a35ac86e5e8472a0ac46,yes
tauri-queue,tests/test_helpers.rs,/home/sikmindz/Coding/Libraries2/Tauri-Queue/tests/test_helpers.rs,/home/sikmindz/Coding/Libraries/tauri-queue/tests/test_helpers.rs,7b5efd3f15e7ba3808f053948596e5db09273c36220a4ad26e76f5388f96dede,7b5efd3f15e7ba3808f053948596e5db09273c36220a4ad26e76f5388f96dede,yes
